date;dow;dax
20.11.2002;8623.01;3212.99
21.11.2002;8845.15;3304.63
22.11.2002;8804.84;3320.88
25.11.2002;8849.4;3299.24
26.11.2002;8676.42;3191.63
27.11.2002;8931.68;3346.14
28.11.2002;8931.68;3360.76
29.11.2002;8896.09;3320.32
02.12.2002;8862.57;3380.2
03.12.2002;8742.93;3280.49
04.12.2002;8737.85;3320.75
05.12.2002;8623.28;3224.74
06.12.2002;8645.77;3207.53
09.12.2002;8473.41;3065.57
10.12.2002;8574.26;3167.99
11.12.2002;1000000.0;1000000.0
12.12.2002;8538.4;3111.88
13.12.2002;8433.71;3077.06
16.12.2002;8627.4;3205.29
17.12.2002;8535.39;3139.97
18.12.2002;8447.35;3022.69
19.12.2002;8364.8;2961.41
20.12.2002;8511.32;3024.22
23.12.2002;1000000.0;1000000.0
24.12.2002;8448.11;3000.84
25.12.2002;8448.11;3000.84
26.12.2002;8432.61;3000.84
27.12.2002;8303.78;2840.0
30.12.2002;8332.85;2892.63
31.12.2002;1000000.0;1000000.0
01.01.2003;8341.63;2892.63
02.01.2003;8607.52;3105.04
03.01.2003;;
06.01.2003;8773.57;3157.25
07.01.2003;1000000.0;1000000.0
08.01.2003;8595.31;2993.0
09.01.2003;8776.18;3037.68
10.01.2003;8784.89;3037.33
13.01.2003;8785.98;3060.65
14.01.2003;8842.62;3098.72
15.01.2003;8723.18;3049.4
16.01.2003;8697.87;3054.11
17.01.2003;8586.74;2918.82
20.01.2003;;
21.01.2003;;
22.01.2003;8318.73;2803.25
23.01.2003;1000000.0;1000000.0
24.01.2003;8131.01;2717.82
27.01.2003;7989.56;2643.8
28.01.2003;8088.84;2671.36
29.01.2003;1000000.0;1000000.0
30.01.2003;;
31.01.2003;8053.81;2747.83
03.02.2003;8109.82;2751.99
04.02.2003;8013.29;2632.98
05.02.2003;7985.18;2725.88
06.02.2003;;
07.02.2003;7864.23;2569.34
10.02.2003;7920.11;2586.09
11.02.2003;7843.11;2627.0
12.02.2003;7758.17;2571.25
13.02.2003;7749.87;2555.27
14.02.2003;7908.8;2674.46
17.02.2003;7908.8;2708.97
18.02.2003;8041.15;2740.14
19.02.2003;1000000.0;1000000.0
20.02.2003;7914.96;2591.26
21.02.2003;8018.11;2648.87
24.02.2003;7858.24;2571.35
25.02.2003;7909.5;2485.5
26.02.2003;;
27.02.2003;7884.99;2513.22
28.02.2003;7891.08;2547.05
03.03.2003;;
04.03.2003;7704.87;2501.03
05.03.2003;7775.6;2498.02
06.03.2003;7673.99;2437.51
07.03.2003;7740.03;2431.66
10.03.2003;1000000.0;1000000.0
11.03.2003;1000000.0;1000000.0
12.03.2003;1000000.0;1000000.0
13.03.2003;7821.75;2354.31
14.03.2003;7859.71;2403.19
17.03.2003;8141.92;2487.12
18.03.2003;8194.23;2584.61
19.03.2003;8265.45;2615.22
20.03.2003;8286.6;2604.85
21.03.2003;8521.97;2715.06
24.03.2003;8214.68;2548.37
25.03.2003;8280.23;2636.1
26.03.2003;8229.88;2579.33
27.03.2003;8201.45;2584.05
28.03.2003;8145.77;2520.84
31.03.2003;;
01.04.2003;8069.86;2450.19
02.04.2003;8285.06;2589.35
03.04.2003;8240.38;2569.81
04.04.2003;8277.15;2654.07
07.04.2003;8300.41;2808.94
08.04.2003;8298.92;2767.79
09.04.2003;8197.94;2734.1
10.04.2003;8221.33;2697.1
11.04.2003;8203.41;2733.95
14.04.2003;8351.1;2776.78
15.04.2003;8402.36;2834.12
